id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cluster_admin,access_cluster_admin,model_scs_cluster,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_competency_admin,access_competency_admin,model_scs_competency,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_job_role_admin,access_job_role_admin,model_scs_job_role,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_role_requirement_admin,access_role_requirement_admin,model_scs_role_requirement,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_profile_admin,access_profile_admin,model_scs_employee_profile,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_assessment_admin,access_assessment_admin,model_scs_assessment,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_assessment_line_admin,access_assessment_line_admin,model_scs_assessment_line,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_training_admin,access_training_admin,model_scs_training_action,scs_scm_skills_audit.group_scm_admin,1,1,1,1
access_profile_user,access_profile_user,model_scs_employee_profile,scs_scm_skills_audit.group_scm_user,1,0,0,0
access_assessment_user,access_assessment_user,model_scs_assessment,scs_scm_skills_audit.group_scm_user,1,1,1,0
access_assessment_line_user,access_assessment_line_user,model_scs_assessment_line,scs_scm_skills_audit.group_scm_user,1,1,1,0
access_training_user,access_training_user,model_scs_training_action,scs_scm_skills_audit.group_scm_user,1,1,1,0
